Title(BHK),Price,location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type
0,12000000.0,noida,800,4,35,Resale,Furnished,North - East,"Garden/Park, Main Road",1,1,1,Covered
3,7500000.0,nagpur,828,5,5,New Property,Semi-Furnished,East,Main Road,3,3,1,Covered
3,17500000.0,new-delhi,1000,2,4,New Property,Semi-Furnished,North,Garden/Park,3,2,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,5910000.0,hyderabad,900,2,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
3,42500000.0,new-delhi,2100,0,4,New Property,Unfurnished,East,"Garden/Park, Main Road",3,0,1,"Covered,"
2,17900000.0,mumbai,710,14,18,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,0,1,Covered
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
2,5750000.0,noida,800,16,20,Resale,Semi-Furnished,North - East,Main Road,2,4,1,Covered
2,5400000.0,pune,471,4,11,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
3,31000000.0,thane,1370,10,18,Resale,Unfurnished,East,Garden/Park,3,1,2,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,8000000.0,greater-noida,1250,23,25,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
4,16500000.0,vadodara,2200,1,5,New Property,Semi-Furnished,East,Main Road,4,2,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
2,7000000.0,pune,7940,5,13,New Property,Unfurnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,39800000.0,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
3,8500000.0,kochi,1450,11,11,Resale,Furnished,South - East,Main Road,3,2,1,Covered
4,25600000.0,bangalore,2300,4,10,New Property,Unfurnished,East,Garden/Park,4,3,1,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,11000000.0,thane,700,1,7,Resale,Semi-Furnished,South - East,Main Road,2,1,1,Open
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,5000000.0,ahmedabad,720,4,4,Resale,Furnished,East,"Garden/Park, Main Road",2,2,1,"Covered,"
3,5900000.0,greater-noida,1006,5,14,New Property,Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,8420000.0,greater-noida,971,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
3,42500000.0,goa,1638,2,4,Resale,Furnished,North,Main Road,3,3,2,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,6980000.0,patna,916,0,4,New Property,Unfurnished,South - East,Main Road,2,3,1,Covered
2,7500000.0,noida,783,14,21,Resale,Furnished,North - West,Garden/Park,2,3,1,Covered
3,8500000.0,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,7500000.0,chandigarh,1375,2,4,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,13500000.0,pune,950,2,9,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
3,15500000.0,chennai,680,2,3,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
2,29500000.0,mumbai,800,10,15,Resale,Unfurnished,East,Main Road,2,0,1,Covered
2,13000000.0,bangalore,1300,13,19,Resale,Semi-Furnished,West,"Garden/Park, Pool, Main Road",2,1,1,Covered
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,15800000.0,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,"
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
1,5760000.0,bangalore,446,18,22,New Property,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Covered
2,5300000.0,goa,914,1,4,Resale,Unfurnished,North,Main Road,2,4,1,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,10500000.0,jaipur,1200,3,5,Resale,Furnished,North,"Garden/Park, Main Road",3,3,1,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,19500000.0,gurgaon,1443,10,15,Resale,Semi-Furnished,North - East,Garden/Park,3,1,1,Covered
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,3000000.0,jaipur,1350,1,4,Resale,Semi-Furnished,East,Main Road,2,2,1,Covered
3,3550000.0,greater-noida,1250,2,4,New Property,Semi-Furnished,East,Main Road,2,1,1,Covered
3,6900000.0,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
3,25000000.0,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open
3,32000000.0,mumbai,1202,28,42,Resale,Unfurnished,North,"Garden/Park, Pool, Main Road",3,0,2,Covered
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
3,13700000.000000002,chandigarh,1320,5,14,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Covered
3,8500000.0,faridabad,1450,2,3,Resale,Semi-Furnished,East,Garden/Park,3,2,1,Open
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
2,19000000.0,mumbai,753,37,38,Resale,Unfurnished,North - West,Garden/Park,2,0,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,17500000.0,mumbai,685,9,16,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",2,0,1,Covered
4,29000000.0,pune,2195,1,12,New Property,Semi-Furnished,East,Main Road,5,2,2,Covered
2,2100000.0,faridabad,600,12,14,Resale,Unfurnished,East,Main Road,2,1,1,Open
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
4,29000000.0,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
3,7200000.0,mohali,965,2,5,Resale,Semi-Furnished,North - East,Garden/Park,3,2,1,"Covered,"
2,4600000.0,dehradun,700,0,3,Resale,Semi-Furnished,East,Main Road,2,0,1,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
3,17500000.0,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered
3,6690000.000000001,chandigarh,1320,2,7,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,15600000.0,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,"
4,21500000.0,faridabad,2400,3,4,New Property,Semi-Furnished,East,Main Road,4,3,3,"Covered,"
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
2,2300000.0,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
1,3400000.0,lucknow,600,9,12,Resale,Unfurnished,North,Garden/Park,1,1,1,Open
3,26000000.0,pune,1537,3,25,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,1,1,Covered
3,12800000.0,greater-noida,1244,4,22,Resale,Semi-Furnished,East,Garden/Park,2,4,1,Covered
3,4800000.0,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
2,4800000.0,faridabad,1000,2,4,New Property,Semi-Furnished,North - West,Main Road,2,2,1,"Covered,"
2,7500000.0,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
3,15700000.0,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
3,23500000.0,new-delhi,1760,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,"Covered,"
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
4,21100000.0,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered
2,6000000.0,thane,670,5,8,Resale,Unfurnished,East,Garden/Park,2,1,1,Open
3,6750000.0,visakhapatnam,1100,3,5,Resale,Furnished,North,"Garden/Park, Main Road",2,2,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
2,10200000.0,bangalore,850,18,23,New Property,Unfurnished,East,"Garden/Park, Pool",2,2,1,Covered
1,4250000.0,pune,477,7,12,Resale,Unfurnished,East,Garden/Park,2,2,1,Open
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
3,13899999.999999998,mohali,1120,10,15,Resale,Semi-Furnished,North - West,"Garden/Park, Pool, Main Road",3,3,1,Covered
2,14000000.0,thane,907,2,20,Resale,Furnished,East,Main Road,2,3,2,Covered
3,5300000.0,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
2,9400000.0,kolkata,636,10,16,Resale,Unfurnished,South - East,Main Road,2,1,1,Open
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,19200000.0,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,85000000.0,new-delhi,2300,2,4,New Property,Semi-Furnished,East,"Pool, Garden/Park",5,2,3,"Covered,"
2,4300000.0,greater-noida,1005,5,21,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,Covered
2,6400000.0,bangalore,805,9,15,Resale,Unfurnished,North,Garden/Park,2,1,1,Covered
3,5350000.0,chennai,1110,1,2,New Property,Unfurnished,North,Main Road,3,0,1,"Covered,"
3,8800000.0,hyderabad,1248,2,5,New Property,Semi-Furnished,East,Main Road,3,2,1,"Covered,"
3,18900000.0,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,43000000.0,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,7500000.0,faridabad,1100,2,4,Resale,Furnished,North,Garden/Park,2,2,1,Covered
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
4,26800000.0,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
2,4500000.0,jaipur,1000,1,4,Resale,Furnished,North,Main Road,2,1,4,Covered
3,26000000.0,ghaziabad,1800,4,23,Resale,Furnished,East,"Garden/Park, Pool, Main Road",4,5,2,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,6500000.0,jaipur,1320,1,6,New Property,Semi-Furnished,East,Main Road,3,3,1,Covered
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,16299999.999999998,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,7500000.0,kolkata,1150,3,4,Resale,Furnished,East,Main Road,2,2,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,24000000.0,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered
2,2200000.0,bhiwadi,1350,8,9,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",2,3,1,Open
3,17500000.0,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,"
2,6809999.999999999,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered
4,20000000.0,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
2,16800000.0,mumbai,760,10,10,Resale,Semi-Furnished,North,Main Road,2,2,1,Open
4,11800000.0,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered
3,8200000.0,faridabad,1365,0,15,Resale,Semi-Furnished,East,Main Road,3,3,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
4,23300000.0,ahmedabad,1556,11,20,Resale,Unfurnished,East,Garden/Park,3,2,2,"Covered,"
3,7800000.0,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered
3,7500000.0,faridabad,1662,4,15,Resale,Unfurnished,East,Main Road,4,3,1,Open
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
2,6000000.0,lucknow,1100,11,12,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered
3,18000000.0,new-delhi,1500,5,7,Resale,Furnished,North - East,"Garden/Park, Main Road",2,3,2,"Covered,"
4,15000000.0,chennai,1450,4,4,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,"
3,22000000.0,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,"
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
3,5890000.0,greater-noida,800,10,20,New Property,Semi-Furnished,North - East,"Garden/Park, Pool",2,4,1,Covered
2,4900000.0,bangalore,890,1,4,New Property,Unfurnished,West,Main Road,2,1,1,Covered
3,21000000.0,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,"
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
2,11500000.0,mumbai,435,9,21,New Property,Furnished,North - East,"Garden/Park, Main Road",2,0,1,Covered
3,6000000.0,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered
4,89600000.00000001,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered
2,5850000.0,noida,1148,9,19,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,4,1,Covered
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
3,6500000.0,vadodara,1400,3,4,New Property,Semi-Furnished,East,Main Road,3,2,1,"Covered,"
2,3000000.0,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open
3,7000000.0,faridabad,1109,3,4,New Property,Semi-Furnished,West,Garden/Park,2,2,1,Covered
2,18000000.0,mumbai,627,9,30,Resale,Unfurnished,East,Main Road,2,0,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
2,5800000.0,jamshedpur,912,2,4,Resale,Unfurnished,North,"Garden/Park, Main Road",2,2,1,Covered
3,8400000.0,vadodara,1311,1,4,Resale,Furnished,East,Main Road,3,2,1,Covered
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,4400000.0,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
3,15800000.0,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,"
2,3250000.0,jaipur,732,3,6,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered
2,5810000.0,chennai,922,2,3,New Property,Unfurnished,East,Main Road,2,1,1,Covered
4,43500000.0,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,"
3,15900000.0,gurgaon,1082,12,36,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,"
3,15500000.0,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,"
3,39500000.0,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered
3,9720000.0,greater-noida,1121,20,20,New Property,Unfurnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
4,26800000.0,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,"
2,4500000.0,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered
2,7500000.0,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open
4,23500000.0,gurgaon,2200,4,4,New Property,Semi-Furnished,North,Garden/Park,4,2,2,Covered
4,39800000.0,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered
2,8630000.0,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,7400000.0,hyderabad,1300,4,5,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered
4,29000000.0,gurgaon,2550,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,3,1,Covered
3,22700000.0,gurgaon,1250,2,5,Resale,Semi-Furnished,East,"Garden/Park, Main Road",3,3,1,Covered
2,5000000.0,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered
3,5230000.0,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,"
2,6000000.0,faridabad,850,3,10,Resale,Furnished,East,"Garden/Park, Main Road",2,2,2,Covered
3,5100000.0,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open
2,4200000.0,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered
4,29000000.0,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,"
2,6300000.0,greater-noida,730,10,17,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,2,1,Covered
4,28500000.0,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open
3,12100000.0,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered
3,5500000.0,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered
2,3500000.0,jaipur,795,3,9,Resale,Furnished,North,Main Road,2,3,1,Covered
