Title(BHK),location,Carpet Area(sqft),Floor No.,Total Floors,Transaction,Furnishing,facing,overlooking,Bathroom,Balcony,Parking Spaces,Parking Type,Price
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
4,greater-noida,3210,4,4,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",5,4,1,"Covered,",23528190.47619047
3,chennai,1831,18,19,Resale,Unfurnished,North,"Pool, Main Road",3,3,1,Open,25000000.0
3,jaipur,1000,0,5,New Property,Semi-Furnished,East,Main Road,2,2,1,Covered,5500000.0
3,greater-noida,1003,18,23,Resale,Semi-Furnished,North - West,"Garden/Park, Pool, Main Road",3,4,1,Covered,9191200.0
2,chennai,800,2,3,New Property,Unfurnished,North,Main Road,2,1,1,Covered,5450000.0
1,thane,290,3,7,Resale,Semi-Furnished,West,Garden/Park,1,0,1,Open,3496600.0
2,zirakpur,1000,7,7,New Property,Semi-Furnished,North - East,Garden/Park,2,3,1,"Covered,",4959333.333333333
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
2,mohali,950,8,15,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,2,1,Covered,7065604.761904762
2,faridabad,500,2,20,New Property,Furnished,East,Garden/Park,2,1,1,Open,4128766.666666666
3,chennai,1460,1,4,New Property,Furnished,East,"Garden/Park, Main Road",3,2,1,Covered,17922900.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,new-delhi,750,3,4,Resale,Semi-Furnished,North - East,Main Road,1,1,2,Open,6764000.0
3,faridabad,1300,1,3,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,2,1,"Covered,",5569000.0
4,bangalore,2600,16,22,Resale,Semi-Furnished,North - East,"Main Road, Garden/Park, Pool",5,1,2,Covered,47474000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
3,jaipur,1500,4,6,New Property,Furnished,West,Main Road,3,3,1,Covered,8735200.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
2,ghaziabad,850,1,4,Resale,Semi-Furnished,North - East,Garden/Park,2,1,1,Covered,4808116.666666667
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
4,pune,1490,1,6,New Property,Unfurnished,East,Main Road,3,2,2,Covered,21653350.0
3,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5300000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,ranchi,1350,4,7,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,2,"Covered,",7971700.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,jaipur,658,3,8,New Property,Semi-Furnished,West,"Garden/Park, Main Road",2,3,1,Covered,3337000.0
2,faridabad,750,3,15,Resale,Unfurnished,West,Garden/Park,2,4,2,Covered,4193300.0
4,bangalore,1800,8,9,New Property,Unfurnished,North,Garden/Park,4,2,2,Covered,24489400.0
3,mohali,1450,3,4,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",2,2,1,"Covered,",6542300.0
3,ghaziabad,1750,7,14,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,Covered,8308500.0
2,ghaziabad,698,5,17,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",2,3,1,Open,3733425.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
4,jaipur,1425,3,6,New Property,Semi-Furnished,East,Main Road,4,3,1,Covered,9039300.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,jaipur,1058,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,5300000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
3,gurgaon,2000,8,14,Resale,Unfurnished,North - East,"Garden/Park, Pool, Main Road",3,5,2,Covered,24800000.0
4,gurgaon,4583,9,30,New Property,Unfurnished,North - East,Garden/Park,5,4,2,Covered,89600000.00000001
2,kolkata,745,1,3,Resale,Furnished,North - East,Main Road,2,1,1,Covered,4200000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
2,zirakpur,750,2,3,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered,3425925.0
3,jaipur,980,0,5,New Property,Unfurnished,East,Main Road,2,2,1,Open,5100000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,chennai,1068,3,5,New Property,Unfurnished,North,Garden/Park,3,1,1,Covered,6900000.0
3,gurgaon,1250,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,2,2,Covered,16582000.0
4,new-delhi,2700,2,4,New Property,Semi-Furnished,East,Garden/Park,4,4,2,"Covered,",98766583.33333331
3,ghaziabad,1380,3,21,Resale,Semi-Furnished,North - East,"Garden/Park, Pool",3,3,1,Covered,9632000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,gurgaon,1550,5,20,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,2,1,"Covered,",15500000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,gurgaon,1300,5,13,New Property,Semi-Furnished,East,"Garden/Park, Pool, Main Road",3,3,1,"Covered,",16299999.999999998
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,jaipur,1086,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4800000.0
3,chandigarh,1000,2,4,New Property,Semi-Furnished,East,Garden/Park,3,2,1,Open,6445428.571428572
4,new-delhi,2100,8,10,Resale,Unfurnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,vadodara,650,3,7,Resale,Furnished,East,"Garden/Park, Main Road",2,2,1,Covered,3418200.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
1,kalyan,450,0,21,New Property,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3843875.0
2,mohali,760,2,2,New Property,Semi-Furnished,West,"Garden/Park, Main Road",2,1,1,Open,3351300.0
3,jaipur,1250,2,2,Resale,Unfurnished,West,Main Road,3,2,2,"Covered,",5230000.0
3,chandigarh,1100,3,4,New Property,Unfurnished,East,Garden/Park,3,3,1,"Covered,",8150849.942459503
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
4,hyderabad,3600,2,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
2,visakhapatnam,880,0,4,New Property,Semi-Furnished,East,Main Road,2,1,1,Open,3205066.666666667
3,zirakpur,1488,4,4,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",3,4,1,Covered,7523833.333333332
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
2,bangalore,700,8,23,New Property,Unfurnished,East,Garden/Park,2,3,1,Covered,6859500.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
5,chennai,2800,14,19,Resale,Semi-Furnished,East,Main Road,5,2,2,Covered,50000000.0
3,hyderabad,1830,16,26,New Property,Unfurnished,East,"Main Road, Garden/Park",3,1,2,Covered,24000000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
2,mohali,840,7,9,Resale,Unfurnished,North - East,Main Road,2,2,1,Covered,4992366.666666667
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,ahmedabad,800,4,13,Resale,Furnished,East,Garden/Park,2,1,1,Covered,6114450.0
4,gurgaon,2268,2,4,New Property,Semi-Furnished,North - East,"Garden/Park, Main Road",4,2,2,"Covered,",29415000.0
3,faridabad,1304,10,20,Resale,Unfurnished,North,"Garden/Park, Main Road",3,3,1,Covered,9544500.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,faridabad,1150,10,13,Resale,Semi-Furnished,North,Main Road,2,3,1,Open,4900000.0
3,hyderabad,1700,4,5,Resale,Semi-Furnished,North,Garden/Park,3,2,1,Covered,10700000.0
3,mumbai,174,30,36,New Property,Unfurnished,East,"Garden/Park, Pool",3,2,1,Covered,19679000.0
3,durgapur,876,3,5,New Property,Unfurnished,South - East,Main Road,2,3,1,Covered,3142200.0
2,ahmedabad,900,2,5,Resale,Semi-Furnished,East,Main Road,2,1,1,Covered,5000000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
2,palghar,650,2,3,Resale,Unfurnished,North - East,Main Road,1,0,1,Open,3277600.0
3,mohali,1093,3,20,Resale,Semi-Furnished,East,Main Road,3,3,1,"Covered,",10867866.666666668
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
4,new-delhi,1950,8,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",26800000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,jaipur,1541,4,5,New Property,Semi-Furnished,East,Main Road,3,2,1,"Covered,",8243250.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,hyderabad,233,2,5,New Property,Unfurnished,West,Main Road,2,2,1,Covered,6809999.999999999
2,surat,750,5,15,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",2,1,1,Covered,5867866.666666666
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
3,faridabad,800,5,14,Resale,Unfurnished,East,Garden/Park,2,2,1,Open,3590000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
4,gurgaon,2850,0,9,Resale,Semi-Furnished,North,Garden/Park,4,3,2,Covered,43508333.33333334
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,noida,1162,7,21,Resale,Unfurnished,East,"Garden/Park, Pool",3,3,1,Covered,11980500.0
3,new-delhi,1600,7,10,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",19200000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,hyderabad,1323,1,10,New Property,Unfurnished,East,"Garden/Park, Main Road",3,1,2,"Covered,",15800000.0
4,gurgaon,1942,1,12,Resale,Semi-Furnished,West,"Garden/Park, Pool",4,3,1,Open,20599000.0
3,pune,1000,5,11,Resale,Unfurnished,East,Garden/Park,3,3,2,Covered,9018355.0
3,ghaziabad,1200,3,4,New Property,Semi-Furnished,North,Main Road,2,1,1,"Covered,",7027100.0
3,sonipat,1750,7,13,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,4,1,"Covered,",4457116.666666667
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
4,ahmedabad,2623,7,13,New Property,Unfurnished,East,"Main Road, Garden/Park, Pool",4,1,2,Covered,11800000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,new-delhi,1600,6,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",3,3,1,"Covered,",22000000.0
3,faridabad,1200,9,10,Resale,Semi-Furnished,West,"Garden/Park, Pool",3,2,1,Covered,7318080.0
3,bangalore,1210,1,22,New Property,Unfurnished,East,Garden/Park,3,2,1,Covered,13784000.0
2,new-delhi,850,1,4,Resale,Semi-Furnished,East,Main Road,2,2,2,Open,7500000.0
2,thane,711,25,32,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,12513000.0
4,gurgaon,1500,2,3,Resale,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,4,2,Open,29000000.0
3,bangalore,900,10,14,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,8500000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
4,gurgaon,2358,1,4,New Property,Semi-Furnished,North - East,"Pool, Garden/Park, Main Road",4,2,2,"Covered,",29000000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
2,mohali,750,5,19,Resale,Semi-Furnished,North - East,Garden/Park,2,2,1,Covered,6771300.0
3,kanpur,1200,3,3,Resale,Furnished,East,Main Road,2,2,1,Covered,6245200.0
3,new-delhi,1300,3,7,Resale,Semi-Furnished,North - East,Garden/Park,3,3,1,Open,18634000.0
3,jaipur,862,3,6,New Property,Semi-Furnished,East,Main Road,3,2,1,Covered,4400000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,ahmedabad,1050,8,13,Resale,Unfurnished,East,Main Road,3,1,1,Covered,8550833.333333332
3,chennai,900,1,5,Resale,Semi-Furnished,North,Main Road,3,2,1,Open,5661600.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
3,greater-noida,975,3,4,New Property,Semi-Furnished,North - East,Main Road,2,2,1,Covered,3700000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
3,new-delhi,1450,2,7,Resale,Unfurnished,East,"Garden/Park, Main Road",3,2,2,Open,19791000.0
2,kanpur,1000,5,9,Resale,Semi-Furnished,North - East,Main Road,2,2,1,Covered,5499400.0
4,new-delhi,2027,2,4,New Property,Semi-Furnished,East,Garden/Park,4,2,2,"Covered,",43500000.0
2,ahmedabad,875,2,10,Resale,Furnished,East,Main Road,2,2,1,Open,7500000.0
3,gurgaon,1600,3,10,New Property,Semi-Furnished,East,"Garden/Park, Main Road",4,2,1,"Covered,",15700000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
4,ahmedabad,1707,6,14,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",4,1,2,Covered,21100000.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
1,badlapur,580,4,4,Resale,Furnished,North,"Garden/Park, Main Road",1,3,1,Open,2403700.0
3,greater-noida,900,2,5,New Property,Unfurnished,East,"Garden/Park, Pool, Main Road",3,4,1,"Covered,",10495300.0
3,gurgaon,1296,2,4,New Property,Semi-Furnished,East,"Garden/Park, Main Road",3,2,2,Covered,17500000.0
2,new-delhi,495,1,4,New Property,Furnished,East,"Garden/Park, Main Road",2,1,1,Covered,2300000.0
2,visakhapatnam,860,0,4,New Property,Unfurnished,East,Main Road,2,1,1,Covered,3004700.0
2,hyderabad,1222,2,5,New Property,Unfurnished,North,"Garden/Park, Main Road",2,2,1,Covered,6399100.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,kolkata,2550,2,4,Resale,Semi-Furnished,East,Garden/Park,3,2,2,Covered,39500000.0
2,mumbai,492,7,18,New Property,Semi-Furnished,East,"Garden/Park, Main Road",2,2,1,"Covered,",6024000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
4,hyderabad,3600,1,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
4,gurgaon,1700,2,2,Resale,Semi-Furnished,East,"Garden/Park, Main Road",4,4,1,Open,28500000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
2,chennai,908,2,2,Resale,Semi-Furnished,South,Garden/Park,2,2,1,Covered,4500000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
2,mohali,950,8,11,Resale,Semi-Furnished,North - East,Main Road,2,2,1,"Covered,",4754666.666666666
1,pune,489,6,10,Resale,Furnished,East,"Pool, Garden/Park",1,1,1,Covered,3806400.0
3,new-delhi,1400,4,8,Resale,Semi-Furnished,North - East,"Garden/Park, Main Road",2,4,1,"Covered,",21000000.0
3,panchkula,1700,0,2,Resale,Unfurnished,East,"Garden/Park, Pool, Main Road",3,3,1,Open,17040000.0
3,gurgaon,1470,4,4,New Property,Semi-Furnished,North - East,Garden/Park,3,3,1,Covered,10500000.0
3,kanpur,1450,2,8,Resale,Unfurnished,East,"Garden/Park, Main Road",2,2,1,Covered,7915000.0
3,gurgaon,1701,17,27,New Property,Semi-Furnished,North - East,"Garden/Park, Pool, Main Road",4,3,2,"Covered,",43000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
2,bangalore,1000,7,32,Resale,Unfurnished,East,Garden/Park,2,1,1,Covered,8630000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
3,new-delhi,1570,7,8,Resale,Unfurnished,North - West,"Garden/Park, Main Road",3,2,1,"Covered,",17500000.0
2,thane,775,8,36,Resale,Semi-Furnished,East,"Garden/Park, Pool",2,2,1,Covered,12106000.0
4,hyderabad,3600,3,4,New Property,Semi-Furnished,North,Garden/Park,4,1,2,Covered,39800000.0
3,new-delhi,1300,5,7,Resale,Semi-Furnished,East,Garden/Park,2,2,1,"Covered,",15800000.0
3,bangalore,1000,10,10,Resale,Furnished,South -West,"Garden/Park, Pool, Main Road",3,2,2,Covered,7800000.0
2,ahmedabad,624,15,23,Resale,Unfurnished,North - East,Main Road,2,0,1,Covered,5108300.0
3,new-delhi,900,3,4,Resale,Semi-Furnished,North - West,Garden/Park,2,2,1,Covered,6000000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,new-delhi,1350,3,10,Resale,Semi-Furnished,East,"Garden/Park, Main Road",2,3,1,"Covered,",15600000.0
3,chandigarh,1510,5,12,New Property,Semi-Furnished,East,"Garden/Park, Pool",3,3,1,Covered,8829566.666666664
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
4,gurgaon,1800,6,14,Resale,Semi-Furnished,East,"Garden/Park, Pool, Main Road",4,2,1,"Covered,",20000000.0
3,kolkata,1450,18,28,Resale,Furnished,North - East,Garden/Park,3,2,1,Covered,12100000.0
3,new-delhi,1500,4,8,Resale,Furnished,East,"Garden/Park, Main Road",3,3,2,Open,18900000.0
2,new-delhi,400,2,3,Resale,Semi-Furnished,East,"Garden/Park, Main Road",1,1,1,Open,3000000.0
